Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,3437934,530958131459894,530958431459882,0,530958443048009,530958443050300,530958443166217,530958736247092,530958148126560,530958443003967,16666666,530958835225884,530958841017967,530958841318467,530958993699426,530959047329176,9084,25552458,-1,530959047329176,0,
0,3437970,530958448126548,530959081459856,0,530959095840551,530959095843134,530959114280259,530959114421426,530958464793214,530959095729092,16666666,530959133695842,530959134836342,530959134909717,530959142430217,530959151561134,3958,2761875,-1,530959151561134,0,
0,3438026,530959114793188,530959131459854,0,530959144759134,530959144760384,530959147499342,530959147729842,530959131459854,530959144751634,16666666,530959150496384,530959151571051,530959151672634,530959153045301,530959254586259,97652666,2043917,-1,530959254586259,0,
0,3438033,530959164793186,530959198126518,0,530959208477509,530959208478426,530959208685134,530959208987717,530959181459852,530959208471509,16666666,530959273332009,530959273443217,530959273665134,530959275237051,530959316798092,32093875,4019750,-1,530959316798092,0,
0,3438039,530959231459850,530959264793182,0,530959274893426,530959274894426,530959275418134,530959275488384,530959248126516,530959274887717,16666666,530959281979551,530959316805134,530959316867759,530959322825301,530959328752717,306917,544125,-1,530959328752717,0,
0,3438045,530959281459848,530959314793180,0,530959329636717,530959329638009,530959330619342,530959330747217,530959298126514,530959329629551,16666666,530959339701467,530959339859342,530959339922051,530959344449884,530959350362051,3709,900750,-1,530959350362051,0,
0,3438049,530959331459846,530959331459846,0,530959341062759,530959341063967,530959342419134,530959342474009,530959348126512,530959341056717,16666666,530959344479342,530959350428301,530959350675592,530959352341592,530959368897551,11454542,1725333,-1,530959368897551,0,
0,3438051,530959348126512,530959348126512,0,530959351214801,530959351215759,530959351533426,530959351581967,530959364793178,530959351207426,16666666,530959353235384,530959368906134,530959369048259,530959370957217,530959397771759,22015625,221125,-1,530959397771759,0,
0,3438123,530960048126484,530960048126484,0,530960052257301,530960052258884,530960052259509,530960052346468,530960064793150,530960052239384,16666666,530960052695759,530960052741509,530960052793843,530960053221801,530960054812551,3250,532375,-1,530960054812551,0,
0,3438125,530960064793150,530960064793150,0,530960066921468,530960066922801,530960066923468,530960067033676,530960081459816,530960066911718,16666666,530960067463509,530960067775676,530960067834884,530960069453968,530960075662593,1792,225167,-1,530960075662593,0,
0,3438127,530960081459816,530960081459816,0,530960082431718,530960082433051,530960082433676,530960082522259,530960098126482,530960082421509,16666666,530960082754593,530960083059509,530960083153259,530960085656051,530960089890968,2083,460458,-1,530960089890968,0,
0,3438129,530960098126482,530960098126482,0,530960100607468,530960100608176,530960100608509,530960100672634,530960114793148,530960100599218,16666666,530960100908176,530960101186468,530960101244968,530960102787593,530960107456509,4083,913833,-1,530960107456509,0,
0,3438131,530960114793148,530960114793148,0,530960116354509,530960116355593,530960116356009,530960116426051,530960131459814,530960116344884,16666666,530960116605593,530960118177343,530960118218551,530960118881884,530960122067176,4791,702917,-1,530960122067176,0,
0,3438133,530960131459814,530960131459814,0,530960133593468,530960133594759,530960133595426,530960133860301,530960148126480,530960133583301,16666666,530960134147218,530960134902593,530960134941301,530960136932384,530960147238634,3375,388166,-1,530960147238634,0,
0,3438135,530960148126480,530960148126480,0,530960148858343,530960148859801,530960148860509,530960148955759,530960164793146,530960148849134,16666666,530960149296218,530960149541093,530960149603718,530960150462676,530960160691384,3541,562666,-1,530960160691384,0,
0,3438137,530960164793146,530960164793146,0,530960166060301,530960166061801,530960166062426,530960166154843,530960181459812,530960166050759,16666666,530960166415593,530960166574093,530960166654426,530960169330593,530960173493759,3875,403834,-1,530960173493759,0,
0,3438139,530960181459812,530960181459812,0,530960183994468,530960183995884,530960183996551,530960184329926,530960198126478,530960183984218,16666666,530960184628134,530960184811468,530960184903676,530960185634176,530960191556051,3875,563542,-1,530960191556051,0,
0,3438141,530960198126478,530960198126478,0,530960199531759,530960199532968,530960199533593,530960199617093,530960214793144,530960199523384,16666666,530960199885176,530960200967676,530960201014176,530960202403801,530960210196718,3125,375791,-1,530960210196718,0,
0,3438143,530960214793144,530960214793144,0,530960215283509,530960215284843,530960215285468,530960215365801,530960231459810,530960215274468,16666666,530960215608718,530960216732426,530960216789218,530960218392135,530960228890010,3750,827583,-1,530960228890010,0,
0,3438145,530960231459810,530960231459810,0,530960231961385,530960231962885,530960231963510,530960232097218,530960248126476,530960231950468,16666666,530960232943843,530960234912176,530960234962926,530960236714843,530960247365426,3500,702792,-1,530960247365426,0,
0,3438147,530960248126476,530960248126476,0,530960249971760,530960249972593,530960249972968,530960250030218,530960264793142,530960249963635,16666666,530960250297260,530960250418593,530960250500885,530960252173010,530960258475218,2292,178000,-1,530960258475218,0,
0,3438149,530960264793142,530960264793142,0,530960266070385,530960266071801,530960266072468,530960266157551,530960281459808,530960266060301,16666666,530960266436551,530960266448551,530960266486051,530960267046593,530960278937593,3666,360125,-1,530960278937593,0,
0,3438151,530960281459808,530960281459808,0,530960282688843,530960282690218,530960282690843,530960282821635,530960298126474,530960282678926,16666666,530960283122468,530960283424801,530960283513468,530960284863760,530960288369468,4208,889500,-1,530960288369468,0,
0,3438153,530960298126474,530960298126474,0,530960301175551,530960301176885,530960301177593,530960301259551,530960314793140,530960301165885,16666666,530960301520968,530960301596343,530960301670551,530960302351301,530960306057593,3542,680209,-1,530960306057593,0,
0,3438155,530960314793140,530960314793140,0,530960317493926,530960317495426,530960317496010,530960317583093,530960331459806,530960317484135,16666666,530960317665010,530960317791426,530960317839843,530960318527593,530960326333343,3709,535917,-1,530960326333343,0,
0,3438159,530979381459044,530979381459044,833310167,530979382033102,530979382302019,530979382402852,530979382603810,530979398125710,530979382030185,16666666,530979382953310,530979383030310,530979383165727,530979384450602,530979393075144,2458,380000,-1,530979393075144,0,
0,3438161,530979398125710,530979398125710,525686864,530979399374644,530979399563727,530979399600435,530979399641769,530979414792376,530979399368685,16666666,530979399723102,530979399854560,530979399944019,530979402144644,530979414392477,3375,2259708,-1,530979414392477,0,
0,3438163,530979414792376,530979414792376,641317050,530979415573519,530979416661019,530979416846977,530979416904727,530979431459042,530979415563935,16666666,530979417018685,530979417884685,530979418050935,530979421257894,530979433917560,4250,1645583,-1,530979433917560,0,
0,3438167,530979481459040,530979481459040,654754095,530979484442519,530979484445185,530979484816394,530979484964144,530979498125706,530979484433852,16666666,530979485460185,530979485692810,530979485842269,530979486899560,530979493196894,2708,543334,-1,530979493196894,0,
0,3438169,530979498125706,530979498125706,0,530979500990810,530979500992227,530979501052269,530979501149560,530979514792372,530979500981519,16666666,530979501501060,530979501731269,530979502306352,530979503455685,530979519484227,4875,374666,-1,530979519484227,0,
0,3438170,530979514792372,530979514792372,0,530979516872852,530979516874352,530979516911352,530979516979310,530979531459038,530979516865685,16666666,530979517436227,530979519495310,530979519552602,530979519865102,530979538761477,17676458,373917,-1,530979538761477,0,
0,3438172,530979531459038,530979531459038,0,530979535391310,530979535393769,530979535448644,530979535547519,530979548125704,530979535379477,16666666,530979537925935,530979538772435,530979538818769,530979556609560,530979565604519,431958,2038083,-1,530979565604519,0,
